I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 16:53:13.253595       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:13.253764       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:14.252518       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:14.252750       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:15.247798       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:15.247931       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:16.250212       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:16.250437       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:17.249240       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:17.249551       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:18.248543       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:18.248829       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:19.248897       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:19.249067       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:20.245885       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:20.245995       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:21.251230       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:21.251331       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:22.248604       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:22.248814       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:23.249032       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:23.249192       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:24.260057       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:24.260294       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:25.247722       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:25.247880       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:26.247485       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:26.247647       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:27.250986       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:27.251223       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:28.246954       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:28.247091       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:29.249671       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:29.249919       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:30.248879       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:30.249131       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:31.249167       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:31.249333       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:32.249928       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:32.250181       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:33.249504       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:33.249663       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:34.246636       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:34.246727       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:35.255414       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:35.255574       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:36.248695       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:36.248877       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:37.247158       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:37.247317       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:38.248002       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:38.248176       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:39.248566       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:39.248830       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:40.248496       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:40.248798       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:41.251722       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:41.251827       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:42.246292       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:42.246394       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:43.247995       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:43.248150       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:44.249398       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:44.249638       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:45.249234       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:45.249460       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:46.259512       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:46.259675       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:47.247622       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:47.247781       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:48.248415       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:48.248578       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:49.248481       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:49.248683       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:50.246876       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:50.247047       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:51.249928       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:51.250140       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:52.246988       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:52.247084       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:53.249432       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:53.249543       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:54.245654       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:54.245748       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:55.250528       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:55.250808       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:56.249344       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:56.249501       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:57.253163       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:57.253420       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:58.248238       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:58.248370       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:53:59.246838       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:53:59.246958       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:00.247183       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:00.247343       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:01.248389       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:01.248565       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:02.250473       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:02.250566       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:03.251441       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:03.251596       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:04.249858       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:04.250096       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:05.249871       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:05.250200       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:06.248305       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:06.248500       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:07.246651       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:07.246788       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:08.253671       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:08.253772       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:09.246884       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:09.247027       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:10.249056       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:10.249297       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:11.247713       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:11.247822       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:12.249059       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:12.249287       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:13.248442       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:13.248542       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:14.249357       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:14.249592       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:15.247998       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:15.248150       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:16.247214       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:16.247318       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:17.248769       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:17.248926       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:18.248398       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:18.248771       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:19.250060       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:19.250168       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:20.247597       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:20.247715       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:21.251605       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:21.251827       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:22.246570       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:22.246669       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:23.247294       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:23.247423       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:24.246879       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:24.247015       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:25.247117       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:25.247240       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:26.249694       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:26.249808       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:27.247610       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:27.247735       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:28.260745       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:28.261004       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:29.246564       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:29.246660       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:30.251450       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:30.251627       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:31.249243       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:31.249412       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:32.249780       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:32.250043       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:33.251727       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:33.251934       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:34.249242       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:34.249495       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:35.249728       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:35.249981       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:36.281666       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:36.281776       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:37.255303       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:37.255558       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:38.250588       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:38.250831       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:39.250023       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:39.250303       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:40.246805       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:40.246980       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:41.256743       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:41.256882       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:42.247603       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:42.247749       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:43.246694       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:43.246814       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:44.247468       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:44.247589       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:45.246121       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:45.246240       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:46.245853       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:46.246049       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:47.252078       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:47.252526       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:48.248850       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:48.249072       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:49.246609       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:49.246751       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:50.249872       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:50.250085       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:51.250237       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:51.250595       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:52.253712       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:52.253837       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:53.249496       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:53.249746       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:54.247930       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:54.248086       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:55.246177       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:55.246294       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:56.249083       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:56.249328       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:57.248925       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:57.249126       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:58.250318       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:58.250631       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:54:59.248566       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:54:59.248819       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:00.246975       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:00.247137       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:01.248667       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:01.248787       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:02.251375       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:02.251732       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:03.251660       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:03.251781       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:04.246748       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:04.246858       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:05.247848       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:55:05.248189       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:55:05.251031       1 recommender.go:198] ClusterState is tracking 20 PodStates and 2 VPAs
I0423 16:55:05.251214       1 vpa.go:32] [NICO]aggregatedContainerName: workload-cpu-only:
I0423 16:55:05.251504       1 vpa.go:33] [NICO]aggregatedContainerCPUHistogram: 
+++++++++++++++++++++++++++
Time: Halflife: 12h0m0s, N: 5, LastAggregation: 2024-04-23 16:55:05.248213231 +0000 UTC m=+300.943673459, Aggregation duration: 0s
Current buckets: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Max: Window: [0.105 0 0 0 0], HeadPosition: 2
Average: Upper: 0.1044, Lower: 5.928430183006922
