I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:46:35.818507       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:35.818616       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:36.820219       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:36.820465       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:37.828084       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:37.828229       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:38.819927       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:38.820057       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:39.820456       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:39.820778       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:40.819148       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:40.819255       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:41.818476       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:41.818590       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:42.828344       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:42.828443       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:43.819443       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:43.819541       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:44.821103       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:44.821183       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:45.821696       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:45.821832       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:46.821657       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:46.821805       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:47.821522       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:47.821623       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:48.821186       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:48.821306       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:49.820287       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:49.820402       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:50.822827       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:50.822983       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:51.821136       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:51.821275       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:52.820484       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:52.820647       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:53.825112       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:53.825259       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:54.820055       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:54.820182       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:55.819554       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:55.819676       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:56.820433       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:56.820657       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:57.824726       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:57.824876       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:58.820170       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:58.820281       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:46:59.823562       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:46:59.824071       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:00.821479       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:00.821578       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:01.817920       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:01.818159       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:02.818856       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:02.818940       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:03.821917       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:03.822076       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:04.824218       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:04.824400       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:05.822515       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:05.822663       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:06.819825       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:06.819949       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:07.820875       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:07.820960       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:08.823112       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:08.823300       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:09.820445       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:09.820578       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:10.823761       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:10.823853       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:11.819740       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:11.819832       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:12.820088       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:12.820214       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:13.821351       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:13.821498       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:14.822544       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:14.822695       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:15.822061       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:15.822152       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:16.818941       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:16.819138       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:17.819081       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:17.819187       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:18.819753       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:18.819851       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:19.819581       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:19.819664       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:20.821131       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:20.821258       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:21.823843       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:21.823955       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:22.820463       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:22.820581       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:23.819556       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:23.819758       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:24.822578       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:24.822759       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:25.820175       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:25.820304       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:26.828234       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:26.828358       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:27.819251       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:27.819342       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:28.819562       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:28.819682       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:29.821530       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:29.821683       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:30.822799       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:30.822905       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:31.820320       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:31.820536       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:32.822053       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:32.822263       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:33.821115       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:33.821401       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:34.822665       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:34.822886       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:35.822221       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:35.822305       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:36.820238       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:36.820358       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:37.824695       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:37.824789       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:38.818955       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:38.819049       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:39.820753       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:39.820884       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:40.819338       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:40.819484       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:41.819648       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:41.819738       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:42.819643       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:42.819725       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:43.821305       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:43.821408       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:44.820290       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:44.820441       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:45.820475       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:45.820666       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:46.820747       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:46.821226       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:47.821102       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:47.821259       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:48.835601       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:48.835730       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:49.823959       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:49.824218       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:50.820554       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:50.820705       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:51.819354       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:51.819481       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:52.825973       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:52.826219       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:53.820349       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:53.820460       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:54.822394       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:54.822486       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:55.821897       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:55.822112       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:56.820974       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:56.821196       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:57.822092       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:57.822280       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:58.820737       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:58.820907       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:47:59.823634       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:47:59.823774       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:48:00.820662       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:48:00.820840       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:48:01.821069       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:48:01.821195       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:48:02.820291       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:48:02.820370       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:48:02.821661       1 recommender.go:198] ClusterState is tracking 20 PodStates and 2 VPAs
I0423 17:48:02.821709       1 vpa.go:32] [NICO]aggregatedContainerName: workload-cpu-only:
I0423 17:48:02.821860       1 vpa.go:33] [NICO]aggregatedContainerCPUHistogram: 
+++++++++++++++++++++++++++
Time: Halflife: 12h0m0s, N: 5, LastAggregation: 2024-04-23 17:48:02.820377634 +0000 UTC m=+301.002879185, Aggregation duration: 0s
Current buckets: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Max: Window: [0.105 0 0 0 0], HeadPosition: 2
Average: Upper: 0.104375, Lower: 5.928430183006922
Adjusted Usage: Weights: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.3499999999999999 0 3 58.275 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0], Total: 62.625
---------------------------:
I0423 17:48:02.821878       1 recommender.go:66] ============================================
I0423 17:48:02.822094       1 recommender.go:68] NICONICO workload-cpu-only:

+++++++++++++++++++++++++++
Time: Halflife: 12h0m0s, N: 5, LastAggregation: 2024-04-23 17:48:02.820377634 +0000 UTC m=+301.002879185, Aggregation duration: 0s
Current buckets: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Max: Window: [0.105 0 0 0 0], HeadPosition: 2
Average: Upper: 0.104375, Lower: 5.928430183006922
Adjusted Usage: Weights: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.3499999999999999 0 3 58.275 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0], Total: 62.625
---------------------------

+++++++++++++++++++++++++++
Time: Halflife: 48h0m0s, N: 5, LastAggregation: 2024-04-23 17:48:02.820377634 +0000 UTC m=+301.002879185, Aggregation duration: 0s
